"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
135000,3372,3,2,35,0,3,1,0,230
73000,1790,3,1,45,0,3,0,0,57
75000,915,3,1,25,1,4,0,0,291
735000,5582,4,3,13,0,4,1,0,187
369900,4834,4,4,1,0,4,1,0,400
610000,4935,3,3,8,1,4,1,1,99
99000,1200,3,2,25,0,4,0,0,280
442500,4925,4,2,25,1,4,1,0,15
205900,3577,4,2,25,1,4,1,0,21
99000,1200,3,2,25,0,4,0,0,107
160000,2480,3,2,13,0,4,1,0,40
169900,1943,2,2,1,0,4,1,0,402
75000,915,3,1,25,1,4,0,0,134
330000,3648,3,3,13,0,7,1,0,164
445500,4559,4,4,1,0,7,1,1,38
198000,2932,4,3,2,0,7,1,0,63
228500,2737,5,3,2,0,7,1,0,133
284000,3558,4,3,2,0,7,1,0,2
338500,3777,4,3,1,0,7,1,0,95
260000,3321,4,2,2,0,7,1,0,28
226900,3498,3,2,2,0,7,1,0,157
380000,4327,5,3,5,0,7,1,0,71
291000,3304,4,2,1,0,7,1,0,109
205500,2947,4,3,1,0,7,0,1,60
147000,2124,3,2,2,0,7,1,0,30
369250,4075,4,3,1,0,7,1,1,137
169500,2482,3,2,1,0,7,1,0,0
170000,2482,3,2,1,0,7,1,0,235
169900,2667,3,2,1,0,7,1,1,108
170650,2536,3,2,1,0,7,1,1,137
360000,4605,4,3,5,0,7,1,0,78
418880,4146,4,3,1,0,7,0,0,0
167000,2329,4,2,2,0,7,1,0,23
135900,2137,3,2,1,0,7,1,0,129
215000,1947,3,2,1,0,7,1,0,667
228000,3005,4,3,2,0,7,1,1,156
214000,1923,3,2,2,0,7,1,0,25
1580000,7640,5,4,13,0,7,1,1,20
201700,2856,4,3,1,0,7,1,1,316
130700,1924,3,2,1,0,7,1,0,159
277900,3840,4,2,1,0,7,1,0,11
213500,2815,3,2,5,0,7,1,0,66
257000,3415,4,3,2,0,7,1,0,16
198000,2579,4,2,2,0,7,1,0,20
206900,2694,3,2,2,0,7,1,0,115
216000,2847,4,3,1,0,7,1,0,123
203900,2887,3,2,8,0,7,1,0,137
181000,2616,4,2,1,0,7,1,0,42
204200,2505,3,2,1,0,7,1,0,187
182700,2527,3,2,1,0,7,1,0,90
248840,2820,4,3,1,0,7,1,0,365
222198,2394,4,2,1,0,7,1,0,324
209900,2879,4,2,1,0,7,1,0,121
212000,2109,3,2,2,0,7,1,0,55
161900,1643,3,2,1,0,7,1,1,7
142500,2171,3,2,2,0,7,1,0,33
315000,3200,4,4,2,0,7,1,0,52
140700,2205,3,2,1,0,7,1,0,257
182000,2777,4,2,1,0,7,1,0,221
187900,2768,4,2,1,0,7,1,0,221
160500,2305,4,2,2,0,7,1,0,124
307000,4341,4,3,13,1,7,1,0,9
382000,3942,5,4,5,0,7,1,1,50
239900,2825,4,3,2,0,7,1,0,116
128800,1498,4,2,8,1,7,1,0,51
140000,2099,3,2,8,0,7,1,0,31
167900,2370,3,2,1,0,7,1,0,257
195000,2851,4,2,8,0,7,1,0,112
244500,2937,4,3,2,0,7,1,1,108
1575000,7897,4,4,1,1,7,1,1,7
430000,4625,5,3,5,0,7,1,0,11
176900,1833,3,2,1,0,7,0,1,319
267300,3481,4,2,2,0,7,1,0,60
225000,2450,3,2,8,0,7,1,0,80
197800,2926,4,2,1,0,7,1,0,52
249900,2949,4,3,2,0,7,1,1,27
375500,3841,4,3,2,0,7,1,1,119
168750,2298,3,2,5,0,7,1,0,16
290000,3125,4,2,8,0,7,1,0,153
130000,1894,3,2,2,0,7,1,0,70
235500,2970,4,2,13,0,7,1,0,21
134000,2428,3,2,2,0,7,1,0,117
106000,1557,3,2,8,0,7,1,0,61
152000,2304,3,2,1,0,7,1,0,274
479900,4281,4,3,1,0,7,1,0,121
182500,2500,3,2,5,0,7,1,0,52
220000,2564,4,2,2,0,7,1,0,62
280544,3405,5,3,1,0,7,0,0,131
236500,3465,4,3,8,0,7,1,0,15
299900,2982,3,3,2,0,7,1,0,7
268600,3327,4,3,2,0,7,1,0,122
286000,3159,4,3,1,0,7,1,0,30
196900,3018,3,2,2,0,7,1,0,186
239900,3400,4,2,8,0,7,1,0,64
160000,2081,3,2,8,0,7,1,1,66
250000,3057,4,3,5,0,7,1,1,0
124000,1870,3,2,5,0,7,1,0,125
300000,3611,5,3,1,0,7,1,0,294
228900,4062,4,3,1,0,7,0,0,113
239900,3538,4,3,8,0,7,1,0,115
179900,3430,4,3,25,0,9,1,0,15
90500,1628,3,2,35,0,9,1,0,28
145000,1196,2,2,1,0,9,1,1,106
103000,1960,3,2,35,0,9,1,0,21
120000,2433,3,2,35,0,9,1,0,1
101900,1892,3,2,35,0,9,1,0,124
155000,1196,2,2,1,0,9,0,1,106
160000,1400,2,2,1,0,9,0,1,106
118900,1719,3,2,2,0,9,1,0,43
82725,1062,3,2,1,0,9,0,0,115
109000,1608,3,1,45,0,9,0,0,110
160000,1196,2,2,1,0,9,0,1,106
174900,2312,3,2,1,0,9,1,0,166
119900,2363,3,2,25,0,9,0,0,19
96000,1582,3,2,8,0,9,1,0,31
132000,2013,3,2,2,0,9,1,0,6
181600,3309,4,2,8,0,9,1,0,38
182000,2911,3,2,2,0,9,1,0,157
145000,2529,3,2,25,0,9,1,0,19
133000,2886,3,2,45,0,9,1,0,68
133000,1934,3,2,1,0,9,1,0,463
158000,2205,3,2,1,0,9,1,0,112
129900,2870,3,2,45,0,9,1,0,73
185000,2097,3,2,13,0,9,1,1,44
105800,2786,3,2,25,0,9,0,0,23
233500,3166,3,2,25,1,9,1,1,71
220000,3380,3,3,13,1,9,1,0,14
155000,1400,2,2,1,0,9,0,1,106
99000,1491,3,2,2,0,9,0,0,34
147000,2236,3,2,1,0,9,1,0,9
332000,3670,3,2,45,0,9,1,1,35
115500,2903,4,2,35,0,9,0,0,44
31000,1293,3,1,35,0,9,1,0,80
155000,1196,2,2,1,0,9,0,1,106
156000,2495,3,2,25,1,9,1,0,3
132000,1907,3,2,25,0,9,1,0,3
202500,2650,4,3,8,1,11,0,0,72
190000,2635,4,2,8,0,11,1,1,70
123000,1484,3,2,18,0,11,1,0,20
112500,1836,3,2,25,0,11,0,0,45
108000,1681,3,2,5,0,11,1,1,4
320000,4411,4,3,5,0,11,1,1,12
122900,2570,3,2,13,1,11,0,0,7
52000,960,3,1,35,0,11,0,0,19
177000,2875,3,2,25,0,11,1,0,14
129000,1907,3,2,25,0,11,1,0,28
122570,2853,5,3,25,0,11,1,0,34
215000,4919,4,3,1,0,11,0,0,74
266900,5140,3,3,8,0,11,1,0,89
149000,2967,4,3,13,1,11,1,0,62
88500,1317,3,1,8,0,11,1,0,63
116500,2297,3,2,25,0,11,1,0,12
41000,1296,2,1,45,0,11,0,0,23
119000,2095,3,2,25,0,11,1,0,32
108900,1755,3,2,8,0,11,1,0,5
125000,2238,3,2,18,0,11,1,1,27
320000,4500,4,2,18,0,11,1,0,57
105900,1655,3,2,5,0,11,0,0,7
344900,3990,4,2,13,0,11,1,0,3
165000,3251,3,2,2,0,11,0,0,5
195000,4110,4,2,25,0,11,0,0,32
126000,1404,3,2,2,0,11,1,0,96
143500,2168,3,2,18,0,11,1,0,0
108000,2418,3,2,13,0,11,1,0,7
158500,3213,4,2,35,0,11,1,0,49
152400,2534,4,2,25,0,11,1,0,9
89900,1712,2,2,18,0,11,1,0,44
82000,1256,3,2,8,0,11,0,0,4
164000,2456,4,2,8,0,11,1,0,42
152000,1588,4,2,5,0,11,0,0,0
311000,3955,3,2,18,0,11,0,0,32
172000,2603,3,2,8,0,11,1,0,126
185000,4599,5,3,13,1,11,1,0,293
227500,3147,4,2,8,0,11,1,1,3
111000,1487,3,2,13,0,11,1,0,55
435000,3046,4,4,13,1,11,1,0,87
105000,1962,3,2,18,0,11,1,0,16
96000,1640,3,2,2,0,11,0,0,49
112900,1272,3,2,5,0,11,0,0,9
254250,4222,4,3,25,0,11,1,0,20
142500,2693,3,2,8,0,11,1,0,9
31900,1993,3,2,80,0,11,0,0,18
114900,1918,3,2,2,0,11,0,0,49
150000,2562,3,2,18,0,11,1,0,123
245000,3002,4,4,5,0,11,1,0,109
118000,2492,3,2,18,0,11,1,0,17
51000,1744,4,1,45,0,11,0,0,9
139900,3573,4,2,13,0,11,0,0,30
124600,1956,3,2,25,0,11,0,0,59
104000,1514,3,2,5,0,11,0,0,49
80500,1334,3,1,35,0,11,0,0,11
146000,3947,4,2,25,1,11,1,0,105
114900,3195,3,2,25,1,11,1,0,63
161500,2936,4,2,25,0,11,1,0,60
185000,3479,4,2,35,0,11,1,0,76
127820,2019,3,2,2,0,11,1,0,83
288500,2660,3,2,35,0,11,0,0,6
114500,1874,3,2,8,0,11,1,0,48
142500,2212,3,2,5,0,11,1,0,56
179900,3476,4,2,25,0,11,1,0,14
162000,1949,3,2,63,0,11,0,0,25
150000,2680,3,2,25,1,11,1,0,9
92000,1350,3,2,8,0,11,1,0,74
105000,1368,3,2,5,0,11,1,0,35
184000,2028,3,2,8,0,11,1,0,21
123808,3148,5,2,25,0,11,0,0,13
160000,2410,3,2,2,0,11,0,0,72
130000,2172,3,2,18,0,11,1,0,25
295000,3729,4,3,8,0,11,1,0,47
195900,4000,4,3,8,1,11,1,1,77
138000,2630,4,2,13,0,11,0,0,126
118650,1666,3,2,13,0,11,1,0,50
374000,6203,7,4,25,1,11,1,0,28
332694,4988,4,2,18,1,11,1,0,9
323000,4497,4,2,8,1,11,1,0,114
235000,3964,3,2,8,0,11,1,0,15
118000,2042,3,2,5,0,11,1,0,45
120000,1684,3,2,18,0,11,1,0,10
172600,3594,4,3,13,0,11,1,0,48
124500,2255,3,2,18,0,11,1,0,180
117000,1994,3,2,25,0,11,1,0,13
1280000,7086,5,3,13,1,11,1,1,4
152000,3143,4,2,25,0,11,1,0,78
34000,662,2,1,25,0,11,0,1,323
210000,3069,4,2,8,0,11,1,0,50
115000,1998,3,2,5,0,11,1,0,14
170000,3112,3,2,13,0,11,1,0,41
136000,2791,3,2,18,1,11,1,0,39
168000,2985,3,2,8,0,11,1,0,128
195000,3348,3,2,2,0,11,1,1,126
